"commision","net_sales"
27.55,94.75
9.75,39
7.7,22
7.7,22
7.7,22
27.55,89.1
6.75,27
0,20
0,67
9.1,26
0,13
0,74
0,18
0,23
27.55,94.75
27.55,78
0,21
0,75
0,94.75
10.5,30
0,62
0,94.75
0,10
0,19
0,20
23.76,39.6
0,10
23.76,39.6
7.38,29.5
3.74,14.95
0,91
0,32
0,15
0,31
0,20
9.1,26
0,58
27.55,94.75
0,37
6,15
4.25,17
4,16
11.88,19.8
0,20
27.55,69.3
10.5,30
0,29
0,87
0,21
0,68
10.5,30
0,0
0,10
0,80
0,28
0,20
0,49
17.82,29.7
0,22
17.82,29.7
27.55,69.3
27.55,94.75
0,65
0,10
0,57
0,77
27.55,94.75
0,47
0,28
27.55,94.75
0,20
11.88,19.8
0,20
0,21
27.55,94.75
0,10
0,20
17.82,29.7
27.55,89.1
14,40
11.88,19.8
9.57,29
23.76,39.6
4.63,18.5
11.88,19.8
27.55,59.4
0,94.75
0,80
0,20
27.55,59.4
27.55,94.75
0,42
0,20
15.6,39
0,35
0,23
0,20
0,38
0,94.75
0,24
0,10
6.3,18
0,26
0,20
27.55,94.75
11.55,33
7.7,22
0,12
4.63,18.5
0,10
0,11
3.74,14.95
0,20
13.25,53
0,10
0,21
17.82,29.7
0,10
0,33
0,25
27.55,94.75
0,47
0,47
0,0
11.88,19.8
0,10
11.88,19.8
0,26
0,10
17.5,50
27.55,79.2
1.99,7.09
6.3,18
6.38,25.5
0,20
0,20
0,20
0,21
0,70
27.55,49.5
27.55,92
27.55,94.75
0,68
0,39
0,10
0.98,3.5
5.94,9.9
0,20
0,10
0,29
0,16
20.3,58
13.2,0
0,50
0,35
11.88,47.5
7.7,22
0,38
6,15
0,0
0,25
0.85,3.03
0,28
9.75,39
0,20
12.6,36
0,19
0,24
0,21
0,51
0,10
10.5,30
4.25,17
0,10
20.65,59
20.3,58
12.95,37
0,16
0,20
0,20
0,27
6,15
6.3,18
0,63
0,32
0,28
0,75
0,44
0,26
0,20
25.88,94.75
4.63,18.5
27.55,69.3
12.25,35
0,56
0,84
0,23
0,10
0,68
0,76
0,50
0,20
0,47
13.2,52.8
3.75,15
0,16
0,10
0,0
0,0
0,20
15,60
0,51
0,54
0,29
0,48
6.01,24.05
0,20
0,31
0,23
27.55,0
0,67
27.55,89.1
7.7,22
0,12
27.55,94.75
0,21
0,20
0,30
0,22
0,10
0,94.75
17.82,29.7
23.76,39.6
3.38,13.5
12.6,36
0,10
0,20
7.7,22
0,13
0,22
0,10
0,68
0,33
5.94,9.9
27.55,94.75
0,94.75
23.76,39.6
13.25,53
10.5,30
8.1,32.4
0,10
8.88,35.5
0,20
0,53
0,24
0,20
0,20
27.55,69.3
19.6,56
0,27
0,10
0,56
0,20
27.55,75
27.19,94.75
0,34
27.55,94.75
0,32
0,20
0,53
0,22
0,17
11.7,46.8
5.94,9.9
0,20
15.6,39
0,41
0,0
0,10
0,23
2.88,11.5
17.82,29.7
6.3,18
6.3,18
27.55,49.5
0,20
0,75
0,21
27.55,0
0,41
0,48
0,18
27.55,94.75
0,32
0,20
13.49,53.95
9.57,29
0,35
0,64
0,94.75
0,50
15.75,45
0,10
3.38,13.5
0,35
0,22
0,20
5.94,9.9
5.63,22.5
27.55,83
0,27
0,29
0,34
0,20
0,10
6,15
0,10
17.82,29.7
12.25,35
9.1,26
0,13
0,37
20.88,83.5
7.7,22
9.75,39
6.25,25
15,60
0,20
0,11
0,10
6.3,18
27.55,94.75
6.3,18
6.3,18
11.55,33
0,10
12.4,31
0,26
0,22
5.63,22.5
0,16
0,18
0,20
11.06,44.25
0,64
17.82,29.7
17.82,0
6.47,25.9
0,19
0,46
0,20
0,20
0,10
0,38
0,11
6.3,18
6.75,27
0,21
0,10
10.5,30
0,20
17.82,29.7
0,16
23.76,39.6
0,36
0,25
0,33
0,20
0,55
0,11
9.1,26
0,24
0,80
11.88,19.8
27.55,94.75
6.75,27
0,20
17.5,50
0,41
17.75,71
14,40
11.88,19.8
0,25
0,24
4.5,18
27.55,59.4
0,33
27.55,79.2
0,10
0,20
0,10
0,20
27.55,94.75
10.5,30
0,28
23.76,39.6
6.3,18
4.5,18
27.55,94.75
0,57
0,20
27.55,94.75
27.55,49.5
0,10
0,20
17.82,29.7
9.57,29
0,15
0,37
27.55,94.75
27.55,94.75
0,32
0,20
0,15
8.88,35.5
6.75,27
4,16
0,23
14.38,57.5
0,11
5.53,22.1
0,23
0,80
12.63,50.5
0,37
6.25,25
5.94,9.9
0,19
27.55,94.75
0,20
0,68
17.82,29.7
27.55,94.75
0,10
7.38,29.5
0,17
15,60
6,15
17.82,29.7
0,13
9.1,26
0,54
0.41,1.48
0,32
9.57,29
0,43
22.05,63
0,55
0,10
17.82,0
0,10
0,20
9.57,29
9.1,26
27.55,59.4
27.55,94.75
6.3,18
0,14
9.1,26
27.55,94.75
0,37
0,21
0,83
27.55,94.75
0,17
0,38
10.5,30
4.63,18.5
0,22
0,63
0,43
0,76
0,10
0.66,2.36
11.13,44.5
23.76,39.6
10.5,30
4,16
23.76,39.6
6.38,25.5
0.75,2.66
0,32
0,28
0.09,0.32
0,41
0,20
0,34
0,22
0,62
9.1,26
0,94.75
0,11
0,32
0,26
20.3,58
0,18
14.13,56.5
6.94,27.75
0,10
9.1,26
7.7,22
0,31
27.55,79.2
0,25
0,17
4,16
8.57,34.3
27.55,89.1
0,64
0,26
0,10
0,21
18,72
0,20
0,54
7.7,22
0,10
0,10
0,19
9.1,26
1.09,3.89
0,15
0,94.75
0,84
0,26
0,25
0,62
0,86
0,37
0,43
0,0
27.55,94.75
0,10
12.4,31
0,41
12.75,51
27.55,59.4
27.55,49.5
0,20
20.38,81.5
0,57
0,69
0,80
0,20
0,35
0,21
9.57,0
0,61
4.5,18
0,42
0,26
13.25,53
0,20
0,10
22.05,63
0,94.75
0,28
27.55,59.4
27.55,94.75
6.3,18
0,10
5.94,9.9
11.88,19.8
9.57,29
0,45
17.82,29.7
6.3,18
7.7,22
0,10
0,30
27.55,94.75
0,50
0,38
0,54
0,13
0,43
0,20
0,87
0,31
0,23
0,21
0,63
0,94.75
0,26
0,20
0,10
0,20
27.55,89.1
27.55,94.75
0,10
0,54
0,80
0,20
5.94,0
11.88,19.8
27.55,94.75
0,17
0,15
6,15
0,20
0,20
27.55,94.75
11.88,19.8
27.55,69.3
0,15
0,13
5.88,23.5
17.82,29.7
0,75
0,14
0,80
1.16,4.12
0,30
4.39,17.55
0,48
0,37
15.75,45
0,16
0,24
0,22
14,40
0,11
0,94.75
0,39
0,23
0,18
0,23
0,94.75
14.7,42
0,37
0,26
0,80
6.75,27
0,94.75
0,20
0,35
27.55,94.75
0,39
7.38,29.5
1.51,5.4
6.3,18
0,35
0,79
0,10
0,10
27.55,79.2
27.55,49.5
11.55,33
7.38,29.5
14.7,42
0,10
27.55,89.1
0,20
0,22
0,80
7.7,22
27.55,49.5
18.25,73
10.5,30
0,20
27.55,69.3
27.55,94.75
4.5,18
27.55,69.3
24.15,69
0,50
23.45,67
27.55,93
0,94.75
6,15
0,26
0,10
0,48
0,21
27.55,0
0,46
0,20
15.5,62
0,21
0,20
27.55,94.75
0,68
27.55,69.3
0,18
0,50
9.75,39
0,56
0,55
0,25
0,31
0,11
5.94,9.9
15.75,45
0,45
11.88,19.8
0,18
27.55,59.4
0,10
0,12
10.5,30
0,32
0,20
0,20
0,14
0,25
0,10
0,38
9.1,26
0,21
0,10
15.88,63.5
0,35
0,41
0,42
0,35
0,20
10.5,42
16.45,47
27.55,69.3
0,13
7.7,22
0,25
9.1,26
17.82,29.7
0,17
0,10
0,48
0,64
10.5,30
0,33
12.5,50
27.55,94.75
0,45
11.88,19.8
1.99,7.09
0,44
0,10
27.55,0
0,44
11.88,19.8
6.3,18
6.3,18
0,58
0,10
10.64,28
0,31
4,16
0,34
0,24
17.82,29.7
0,10
0,12
0,20
17.82,29.7
0,10
18.2,52
0,80
0,23
0,19
0,44
1.06,3.79
17.82,29.7
0,23
11.88,19.8
0,20
0,17
27.55,94.75
0,10
0,22
0,16
3.38,13.5
0,15
0,10
6,15
0,11
0,68
7.7,22
27.55,0
6,15
0,0
6,15
0,18
8.38,33.5
0,35
0,27
0,94.75
5,20
0,44
0,20
27.55,49.5
0,20
7.7,22
0,19
27.55,69.3
0,10
7.7,22
0,0
0,26
9,36
6.63,0
0,14
0,14
6.3,18
12.25,35
0,24
0,94.75
0,11
27.55,0
27.55,49.5
0,80
0,20
0,80
0,43
27.55,59.4
0,80
0,80
0,41
4.25,17
0,10
0,14
4,16
27.55,0
11.55,33
0,11
0,30
9.1,26
13.38,53.5
0,29
0,20
23.76,39.6
15.6,39
4,16
27.55,0
0,42
4,16
12.95,37
10,40
0,80
9.1,26
7.21,20.59
0,14
0,20
3.38,13.5
27.55,94.75
12.25,49
0,20
0,25
0,10
18,72
27.55,89.1
0,20
0,38
12.4,31
0,32
5,0
27.55,94.75
12.4,31
11.88,19.8
27.55,49.5
0,17
0,20
0,14
5.94,9.9
6,15
0,14
0,10
23.76,39.6
11.88,19.8
27.55,89.1
0,54
27.55,94.75
27.55,94.75
27.55,94.75
0,29
9.1,26
0,33
0,20
9.57,29
19.25,77
6.75,27
26,94.75
27.55,94.75
0,16
0.31,1.09
16.25,25
9.75,39
0,16
0,10
0,10
0,13
0,76
10.05,40.2
0,30
27.55,94.75
0,80
0,20
6.75,27
0,22
0,94.75
0,39
7.25,29
27.55,79.2
11.55,33
0,60
0,64
0,20
0,26
0,19
5.25,21
0,29
0,80
0,41
0,0
4.42,12.62
0,10
27.55,94.75
27.55,94.75
0,42
17.82,29.7
0,90
6.3,18
4.5,18
12.25,35
27.55,94.75
17.82,0
0,28
0,16
0,21
0,20
0,11
0,87
12.25,35
0,55
6.75,27
0,10
7.7,22
0,35
8.5,34
2.56,9.13
0,30
8.88,35.5
0,10
0,13
12.25,35
15.5,62
0,10
0,10
0,35
0,37
0,27
0,36
10,40
7.7,22
9.75,39
17.82,29.7
0,48
0,10
9.57,29
7.38,29.5
4.25,17
27.55,89.1
0,12
0,19
0,20
0,32
5.91,21.07
11.54,46.15
0,20
27.55,0
11.88,0
0,22
0,50
23.76,39.6
0,20
0,16
0,19
20.3,58
0,23
6.75,27
0,62
17.55,27
4.8,19.2
0,45
27.55,49.5
6.3,18
27.55,49.5
10.5,30
0,12
0,20
0,29
4.63,18.5
0,13
3.38,13.5
0,28
0,38
8.88,35.5
7.7,22
0,30
9.1,26
0,15
0,21
0,83
0,21
0,61
0,13
0,10
0,10
0,68
0,36
15.75,45
9.59,38.35
27.55,94.75
0,74
0,46
11.88,19.8
0,26
0,21
0,29
0,20
0,20
27.55,59.4
0,10
0,38
0,37
6.25,17.87
27.55,94.75
0,94.75
0,38
1.25,4.44
0,94.75
0,12
10.64,28
0,94.75
0,28
0,20
0,22
0,42
0,80
0,18
0,20
12.6,36
20.38,81.5
14,40
0,52
0,51
5.88,23.5
0,60
27.55,94.75
11.55,33
0,59
0,53
15.6,39
27.55,94.75
27.55,0
7.38,29.5
0,86
0,20
0,24
0,50
27.55,79.2
6.3,18
27.55,94.75
0,10
27.55,69.3
27.55,94.75
6.01,24.05
0,20
4,14.28
27.55,94.75
11.55,33
5.94,9.9
27.55,94.75
0,28
0,94.75
0,40
0,31
17.82,29.7
0,20
6,15
0,20
0,26
0,32
4,16
23.76,39.6
0,94.75
0,26
27.55,94.75
0,10
16.25,25
0,80
12.25,35
0,15
0,0
6.3,18
27.55,94.75
27.55,0
0,10
0,94.75
0,10
27.55,58.5
0,10
27.55,69.3
27.55,49.5
0,36
0,71
27.55,94.75
12.54,33
5,20
5,20
27.55,0
0,88
7.7,22
3.38,13.5
0,20
0,0
0,20
8.36,22
0,28
0,24
0,38
0,58
0,23
0,26
0,80
0,58
9.1,26
8.1,32.4
5.25,21
0,20
3.38,13.5
0,20
0,37
0,20
27.55,79.2
0,20
3.38,13.5
0,28
27.55,69.3
0,55
0,39
10.5,30
15.6,39
15.6,39
20.06,80.25
15.6,39
0,10
0,94.75
0,21
27.55,94.75
6.01,24.05
0,10
17.38,69.5
27.55,69.3
7.76,22.17
0,14
7.7,22
17.82,29.7
2.38,8.49
0,17
0,10
0,46
0,35
0,20
6.3,18
3.38,13.5
0,61
0,80
0,56
7.64,30.55
0.5,1.8
0,50
7.7,22
6.3,18
0,94.75
0,82
0,11
27.55,49.5
0,13
0,20
0,16
0,17
10.5,30
0,10
27.55,94.75
0,10
9.1,26
0,10
16.25,25
0,10
4.39,17.55
0,10
27.55,94.75
0,21
0,15
11.88,19.8
27.55,94.75
0,17
12.25,35
0,10
12.25,35
0,44
0,22
0,52
23.76,39.6
0,10
12.25,35
0,20
6.13,24.5
0,22
0,58
5,20
0,10
7.7,22
27.55,56.5
1.95,6.94
0,10
0,79
7.95,0
27.55,94.75
27.55,94.75
12.25,35
27.55,59.4
24.8,62
15.5,62
0,14
0,25
11.88,19.8
0,20
4,16
27.55,89.1
0,49
11.88,19.8
0,94.75
17.82,29.7
0,36
0,10
0,88
12.4,31
0,39
23.76,39.6
15.6,39
0,20
0,94.75
17.82,29.7
0,20
0,70
20.3,58
6.3,18
9.75,39
0,14
0,36
0,31
0,29
0,13
0,80
4.25,17
0,20
6.3,18
0,89
0,10
0,22
0,63
12.95,37
0,20
0,14
11.55,33
0,31
0,10
0,39
0,94.75
0,10
0,28
0,20
0,55
0,26
0,19
4.25,17
17.82,0
0,44
0,10
6,15
0,39
0,50
17.82,0
15.4,44
0,20
0,38
20.15,31
0,23
0,49
5.55,22.2
0,36
0,20
11.55,33
7.7,22
0,10
0,10
0,11
0,46
0,59
11.88,19.8
23.76,39.6
0,10
17.82,29.7
0,14
27.55,49.5
25.02,94.75
24.38,37.5
0,10
0,10
0,86
0,11
0,20
0,26
0,12
0,42
0,27
7.64,30.55
5.94,0
27.55,79.2
0,38
0,24
0,27
0,20
0,20
0,25
0,20
9.75,39
27.55,94.75
0,10
27.55,76
0,28
27.55,94.75
27.55,49.5
0,18
27.55,59.4
0,10
3.38,13.5
23.76,39.6
27.55,94.75
0,82
0,94.75
27.55,0
12.25,35
0,25
0,13
9.57,29
0,24
27.55,0
0,36
8.88,35.5
0,31
0,22
0,11
10.5,30
0,0
0,51
0,33
0,10
3.15,11.24
10.5,30
1,2.85
0,45
6.3,18
0,32
0,31
8.38,33.5
0,20
0,50
0,57
0,20
27.55,94.75
0,10
23.76,39.6
0.22,0.77
27.55,94.75
0,10
27.55,69.3
20.3,58
0,20
10.5,30
0,16
0,12
0,74
0,32
0,24
0,0
0,20
0,12
13.65,39
0,80
6.3,18
0,20
7.7,22
10.5,30
0,29
0,21
7.7,22
0,76
0,20
27.55,49.5
0,20
13,52
27.55,49.5
23.76,39.6
27.55,69.3
4,16
0,27
6.3,18
0,33
7.38,29.5
9.57,0
0,0
17.82,29.7
6.3,18
5.94,9.9
0,20
0,22
0,20
0,65
10.5,30
0,10
0.09,0.32
0,59
0,19
7.7,22
0,17
7.38,29.5
7.7,22
0,37
0,10
24,60
0,28
2.51,7.18
0,10
0,10
6.13,24.5
0,27
0,11
23.76,39.6
0,20
0,20
0,94.75
0,20
0,33
0,35
0,26
0,10
5.94,9.9
0,10
0,21
10.5,30
0,10
6.75,27
0,94.75
0,10
0,42
0,12
0,77
27.55,94.75
0,73
0,12
11.88,19.8
4.63,18.5
0,13
0,10
0,10
0,20
0,20
0,60
0,37
0,86
10.5,30
7.7,22
0,36
0,27
0,23
0,10
27.55,49.5
0,94.75
0,20
0,40
0,10
0,20
11.88,19.8
9.1,26
23.76,39.6
0,43
6.3,18
7.7,22
27.55,89.1
27.55,69.3
0,20
27.55,94.75
15.4,44
0,63
6.3,18
0,18
0,20
3.38,13.5
27.55,94.75
10.5,30
8,32
0,94.75
0,10
13.63,54.5
0,11
0,15
0,10
7.7,22
5.94,9.9
0,20
27.55,56
0,20
0,25
0,10
27.55,0
0,14
0,33
0,25
0,20
0,80
23.76,39.6
0,94.75
0,10
16.25,25
0,24
6.3,18
0,94.75
0,16
0,80
0,25
4,16
0,24
0,10
27.55,94.75
23.45,67
2.02,7.21
12.25,49
0,24
12.95,37
5.13,20.5
3.38,13.5
0,80
0,10
0,0
0,40
6.75,27
19.25,55
27.55,79.2
0,10
0,70
23.76,0
27.55,69.3
0,55
0,10
0,30
0,20
27.55,49.5
0,24
12.5,50
0,89
27.55,94.75
0,10
0,28
27.55,94.75
7.7,22
27.55,94.75
5.25,21
0,34
0,57
0,10
10.5,30
0,20
15.4,44
17.23,26.5
27.55,79.2
0,27
4.5,18
0,42
27.55,94.75
0,10
0,20
0,20
0,57
0,47
27.55,59.4
6.3,18
0,54
7.7,22
0,31
11.7,46.8
0,20
27.55,69.3
0,94.75
27.55,89.1
0,10
27.55,0
27.55,69.3
27.55,94.75
6.3,18
5.94,9.9
4.38,17.5
0,20
27.55,94.75
6.75,27
0,37
0,80
1.96,7
27.55,94.75
0,80
0,20
4.63,18.5
0,46
0,26
13.63,54.5
7.7,22
27.55,89.1
0,42
0,25
14.5,58
23.76,39.6
23.76,39.6
0,10
0,80
0,94.75
0,20
11.88,0
0,20
0,27
27.55,49.5
27.55,94.75
27.55,89.1
27.55,94.75
0,20
0,50
0,50
0,43
12.25,35
0,10
27.55,94.75
0,40
27.55,94.75
0,20
27.55,69.3
0,37
7.7,22
0,80
0,46
3.38,13.5
7.7,22
0,20
27.55,94.75
0,10
0,25
0,29
0,32
11.88,19.8
0,31
12.25,35
0,22
3.38,13.5
0,20
0,20
6.3,25.2
27.55,94.75
0,25
0,80
0,10
0,20
9.57,29
0,20
0,20
27.55,59.4
6.3,18
0,19
23.73,36.5
7.7,22
0,30
0,11
25.52,72.9
27.55,94.75
0,80
27.55,49.5
27.55,94.75
27.55,94.75
0,26
0,11
10.5,30
0,10
23.76,39.6
0,80
0,78
27.55,94.75
0,20
0,39
0,67
0,20
0.37,1.32
27.55,0
0,10
23.76,39.6
1.66,5.92
0,49
0,69
6.75,27
11.88,19.8
0,20
0,24
27.55,94.75
15.6,39
11.55,33
0,94.75
0,16
0,44
17.82,29.7
0,10
0,20
5.94,9.9
3.38,13.5
17.82,29.7
4,16
0,20
27.55,94.75
0,71
0,20
27.55,59.4
17.82,29.7
0,10
0,17
17.82,29.7
0,10
0,42
14,40
11.25,45
7.7,22
0,62
0,20
27.55,94.75
0,10
0,94.75
7.7,22
27.55,69.3
0,10
8.81,35.25
27.55,94.75
7.7,22
27.55,89.1
0,50
15.75,45
0,94.75
12.54,33
0,26
14,40
27.55,89.1
27.55,94.75
9.1,26
0,20
17.82,29.7
0,28
9.1,26
0,10
0,24
0,11
27.55,86
15.19,60.75
0,20
13.25,53
27.55,0
0,23
0,22
6,15
5.94,9.9
0,16
0,10
7.7,22
0,94.75
0,20
0,10
0,13
0,10
11.88,19.8
27.55,59.4
5.13,20.5
0,41
0,15
20,50
27.55,94.75
7.38,29.5
27.55,86
0,20
0,12
6.65,19
17.82,29.7
0,15
7.38,29.5
18,72
18,72
0,94.75
0,48
27.55,94.75
0,10
0,30
0,42
0,68
6.13,24.5
0,20
0,45
17.85,51
0,28
0,20
14,0
11.88,19.8
11.88,19.8
0,79
7.7,22
0,20
0,15
0,53
27.55,79.2
7.7,22
5.85,23.4
0,15
10.64,28
15.88,63.5
0,0
5.63,22.5
14,40
0,10
14.44,38
0,42
27.55,69.3
7.7,22
6.25,25
0,20
5,20
0,94.75
20,50
0,41
10.5,30
9.1,26
0,24
0,15
0,20
0,30
0,50
27.55,0
0,21
0,78
0,30
7.7,22
9.1,26
23.76,39.6
7.7,22
0,39
0,23
0,20
11.88,19.8
0,44
5.94,0
11.88,19.8
0,20
0,20
0,94.75
0,15
0,38
0,25
0,43
0,86
0,80
9.1,26
0,10
8.75,35
0,26
0,20
0,34
0,44
7.38,29.5
27.55,49.5
27.55,94.75
11.75,47
0,20
0,80
0,80
15,60
0,79
7.7,22
0.37,1.32
0,51
7.7,22
0,19
0,15
27.55,49.5
12.4,31
0,35
27.55,94.75
0,20
0,26
0,34
0,71
7.47,0
12.25,35
27.55,86
0,16
0,20
17.82,29.7
17.82,29.7
0,16
0,11
0,56
7.7,22
8.38,33.5
0,13
6.47,25.9
0,79
0,20
0,10
27.55,94.75
0,20
23.76,39.6
27.55,94.75
4,16
27.55,79.2
0,20
11.88,19.8
0,25
20.96,32.25
0,10
0,28
0,26
12.25,35
17.82,29.7
17.82,29.7
0,10
27.55,94.75
0,50
0,15
4.8,17.11
0,10
0,77
0,20
12.25,35
27.55,94.75
3.38,13.5
0,20
0,80
0,20
0,26
0,0
0,26
17.82,29.7
12.4,31
0,10
0,22
7.7,22
0,22
12.25,35
15.75,45
8.88,35.5
6.3,18
0,20
0,10
0,11
0,51
0,10
0,27
0,73
15.6,39
0,62
9.75,39
0,75
4.5,18
0,39
4,16
9.1,26
0,33
0,12
18.9,54
4.25,17
18.2,52
17.82,29.7
0,10
0,94.75
0,10
27.55,79.2
27.55,59.4
4.88,19.5
9.1,26
0,10
0,13
0,43
0,16
0,10
0,0
4,16
0,28
0,61
0,24
0,20
0,13
0,24
11.88,0
5.94,9.9
0,82
3.38,13.5
27.55,94.75
4,16
27.55,0
0,20
0,62
8.38,33.5
8.1,32.4
0,29
12.95,37
27.55,75
8.22,32.9
8.5,34
0,40
0,93
7.7,22
12.25,35
2.81,10.04
0,10
10.5,30
0,10
0,80
0,32
27.55,78
0,22
0,10
27.55,69.3
23.76,39.6
0,59
0,11
9.1,26
4.39,17.55
0,23
0,20
0,38
27.55,79.2
0,10
0,80
0,22
17.82,29.7
0,79
0,10
0,37
0,38
0,10
0,17
0,10
10.5,30
5.94,9.9
0,20
0,13
0,14
1.96,7
27.55,0
27.55,49.5
10.5,30
27.55,69.3
0,28
15,60
9.1,26
0,20
0,20
6,15
0,20
27.55,58.5
9.1,26
0,20
0,31
0,20
27.55,94.75
0,23
0,56
11.88,19.8
19.13,76.5
6.75,27
0,29
27.55,94.75
23.76,39.6
0.23,0.81
0,57
10.5,30
0,19
0,14
0,20
27.55,0
27.55,79.2
6.3,18
20,50
6.3,18
0,26
0,23
27.55,49.5
0,24
0,78
0,94.75
0,20
4,16
10.5,30
0,23
23.76,39.6
0,12
0,20
27.55,59.25
0,10
6.75,27
0,47
0,18
0,58
0,10
0,61
0,80
10.5,30
0,49
0,25
17.82,29.7
27.55,79.2
18.2,52
15,60
0,17
6.3,18
0,31
0,40
7.7,22
15.5,62
6.3,18
0,47
0.81,2.9
7.7,22
23.76,39.6
0,58
23.76,39.6
0,73
5.63,22.5
0,11
0,35
17.82,29.7
0,30
0,20
0,32
0,55
11.55,33
0,12
27.55,89.1
0,12
0,16
0,47
0,25
0,10
0,94.75
0,20
27.55,94.75
27.55,94.75
0.22,0.77
0,20
0,28
0,20
0,10
0,74
6.3,18
0,10
0,73
9.1,26
0,20
6,15
0,10
0,20
1.51,5.4
0,20
11.88,19.8
7.7,22
27.55,59.4
27.55,94.75
27.55,59.4
9.57,29
20.3,58
27.55,94.75
27.55,94.75
9.57,29
27.55,69.3
27.55,94.75
0,40
5.75,23
0,10
7.7,22
6.3,18
0,62
0,10
9.1,26
4.63,18.5
27.55,49.5
27.55,94.75
0,26
23.76,0
5.94,9.9
0,43
0,10
0,20
0.22,0.77
0,64
0,24
0,20
0,25
0,30
0,32
11.55,33
0,25
10.64,28
27.55,49.5
0,20
0,10
0,20
14,40
0,28
0,23
0,20
6.63,26.5
0,94.75
0,26
12.6,36
0,57
0,10
0,94.75
27.55,59.4
0,34
23.76,0
0,38
27.55,0
0,30
12.6,36
27.55,94.75
2.62,9.33
0,38
17.82,29.7
0,37
6.75,27
0,37
0,0
0.22,0.77
0,20
0,10
0,10
0,94.75
0,12
6.3,18
0,10
4.5,18
0,36
0,20
4.25,17
0,90
0,26
27.55,79.2
0,24
27.55,94.75
0,34
9.1,26
5.94,0
0,34
10.5,30
0,10
0,20
0,10
19.6,56
27.55,69.3
0,10
0,19
0,20
18,72
0,15
5.94,0
0,11
0,10
27.55,94.75
27.55,94.75
0,20
0,12
0,49
0,20
0,39
27.55,94.75
0,39
27.55,78
0,10
15.5,62
0,40
0,20
0,0
27.55,94.75
0,10
0,38
0,39
0,45
5,20
15.88,63.5
27.55,49.5
7.7,22
0,17
15.6,39
27.55,49.5
5.25,21
27.55,59.4
0,26
0,12
8.7,34.8
0,20
0,45
0,20
0,48
0,80
7.7,22
0,94.75
0,64
0,10
5.94,9.9
0,58
0,13
12.4,31
0,50
0,20
6.3,18
0,18
12.4,31
0,10
0,27
6.3,18
19.63,78.5
17.82,29.7
0,25
7.7,22
0,73
0,20
0,80
0,10
10.5,30
6.3,18
0,94.75
0,26
0,22
0,23
5.55,22.2
27.55,0
6.3,18
10.5,30
0,42
11.75,47
27.55,94.75
0,17
27.55,79.2
0,80
0,10
0,20
0,80
4.5,18
0,24
0,10
15.5,62
27.55,49.5
0,52
7.7,22
6.63,26.5
0,10
17.82,29.7
10.5,30
0,94.75
7.7,22
12.4,31
0,53
17.82,0
0,23
0,56
23.76,39.6
13.38,53.5
0,27
27.55,59.4
7.64,30.55
0,94.75
27.55,94.75
5.94,0
27.55,49.5
0,30
0,32
0,80
27.55,59.4
0,31
0,17
9.1,26
0,13
0,30
17.82,29.7
0,10
5.94,9.9
27.55,59.4
0,10
11.88,19.8
0,61
0,20
0,10
0,66
0,31
27.55,79.2
27.55,47.25
0,11
3.38,13.5
0,39
0,17
0,70
0,10
0,10
0,20
0,10
0,94.75
27.55,94.75
0,13
0,18
0,94.75
0,29
0,22
0,51
6.3,18
27.55,49.5
0,24
0,33
0,80
21.45,33
0,20
0,25
0,20
0,20
0,35
0,68
0,20
0,20
23.76,39.6
0,38
0,58
0,12
0,0
0,10
7.7,22
27.36,72
24,60
27.55,79.2
7.7,22
0,20
27.55,59.4
0,33
0,20
6.75,27
27.55,94.75
0,17
0,32
0,20
6.3,18
14.44,38
5.53,22.1
0,32
7.7,22
0,20
0,12
0,28
9.1,26
8.38,33.5
1.25,4.44
27.55,94.75
6.94,27.75
0,50
7.7,22
0,34
0,68
0,67
6,15
0,94.75
0,10
0,20
0,20
0,94.75
0,20
6.75,27
0,10
0,80
0,41
8.38,33.5
0,29
0,52
0,55
3.02,8.62
0,20
5.25,21
7.7,22
0,55
9.1,26
6.3,18
0,10
7.7,22
0,94.75
5.94,9.9
0,20
0,10
0,37
20,50
0,19
9.75,39
5.63,22.5
0,20
0,17
0,20
0,33
0,60
0,28
9.1,26
0,40
27.55,49.5
7.7,22
17.82,29.7
0,60
6.3,18
0,10
11.88,19.8
12.95,37
12.25,49
15.4,44
9.25,37
0,20
0,11
27.55,69.3
0,20
23.76,39.6
23.73,36.5
0,10
0,23
6.3,18
0,17
0,10
27.55,94.75
0,20
3.38,13.5
0,20
0,20
5.94,9.9
0,20
27.55,89.1
0,23
9.1,26
13.63,54.5
0,20
9.1,26
0,43
0,20
0,80
0,32
27.55,94.75
0,42
0,44
0,10
20.3,58
9.75,39
8.5,34
0,10
0,18
0,68
0,10
0,20
0,94.75
0,10
4.8,19.2
0,78
22.13,88.5
0,35
0,12
0,23
27.55,69.3
4.63,0
27.55,0
4.5,18
0,14
12.95,37
17.82,29.7
0,64
0,10
0,94.75
5.63,22.5
11.88,19.8
0.31,1.09
23.76,39.6
0,17
6,15
0,10
0,25
0,10
0,24
0,14
0,10
27.55,94.75
0,23
0,85
15.75,45
0.56,1.98
17.82,29.7
0,50
0,80
27.55,69.3
9.1,26
0,43
0,20
0,94.75
0,21
4,16
0,13
0,20
0,10
0,41
17.82,29.7
0,17
0,10
0,20
0,94.75
6.3,18
0,13
5,20
0,10
27.55,94.75
0,23
6,15
0,20
6.67,19.07
2.88,11.5
6.75,27
0,30
7.13,28.5
